python3-dbg  1002/1002    140.156500: cycles: 
	ffffffffab984137 [unknown] ([unknown])
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fb031676d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg  1002/1002    140.829438: cycles: 
	          4dcda3 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fb031676d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fb031676e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg  1002/1002    140.831573: cycles: 
	          4e444b _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fb031676d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fb031676e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg  1002/1002    140.833710: cycles: 
	          66a148 _PyFrame_New_NoTrack (/usr/bin/python3.10d)
	          4ea785 _PyEval_MakeFrameVector (/usr/bin/python3.10d)
	          4eb437 _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          47fd92 _PyObject_VectorcallTstate.lto_priv.6 (/usr/bin/python3.10d)
	          482088 vectorcall_maybe.lto_priv.0 (/usr/bin/python3.10d)
	          48ea6c slot_nb_subtract (/usr/bin/python3.10d)
	          6434b9 binary_op1 (/usr/bin/python3.10d)
	          643da9 binary_op (/usr/bin/python3.10d)
	          643efd PyNumber_Subtract (/usr/bin/python3.10d)
	          4de138 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fb031676d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fb031676e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg  1002/1002    140.835871: cycles: 
	          669be2 frame_dealloc.lto_priv.0 (/usr/bin/python3.10d)
	          46773c _Py_Dealloc (/usr/bin/python3.10d)
	          4eb5d9 _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          47fd92 _PyObject_VectorcallTstate.lto_priv.6 (/usr/bin/python3.10d)
	          482088 vectorcall_maybe.lto_priv.0 (/usr/bin/python3.10d)
	          48ea6c slot_nb_subtract (/usr/bin/python3.10d)
	          6434b9 binary_op1 (/usr/bin/python3.10d)
	          643da9 binary_op (/usr/bin/python3.10d)
	          643efd PyNumber_Subtract (/usr/bin/python3.10d)
	          4de138 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7cf4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
